499-kane-patrick,13.8,106.0,7.68,130188.68
501-toews-jonathan,13.8,58.0,4.2,237931.03
426-kopitar-anze,7.7,74.0,9.61,104054.05
767-ovechkin-alex,10.0,71.0,7.1,140845.07
325-malkin-evgeni,9.5,58.0,6.11,163793.1
1342-subban-p-k-,7.0,51.0,7.29,137254.9
324-crosby-sidney,12.0,85.0,7.08,141176.47
97-perry-corey,9.0,62.0,6.89,145161.29
591-lundqvist-henrik,10.0,7.0,0.7,1428571.43
1085-stamkos-steven,5.5,64.0,11.64,85937.5
960-giroux-claude,9.0,67.0,7.44,134328.36
99-getzlaf-ryan,9.25,63.0,6.81,146825.4
1010-voracek-jakub,4.5,55.0,12.22,81818.18
537-weber-shea,14.0,51.0,3.64,274509.8
512-nash-rick,7.9,36.0,4.56,219444.44
801-byfuglien-dustin,6.0,53.0,8.83,113207.55
543-suter-ryan,9.0,51.0,5.67,176470.59
651-parise-zach,9.0,53.0,5.89,169811.32
1237-o-reilly-ryan,6.2,60.0,9.68,103333.33
180-datsyuk-pavel,7.0,5.0,0.71,1400000.0
252-spezza-jason,7.5,63.0,8.4,119047.62
1991-tarasenko-vladimir,8.0,74.0,9.25,108108.11
1423-bobrovsky-sergei,8.5,1.0,0.12,8500000.0
312-krejci-david,7.25,63.0,8.69,115079.37
825-letang-kris,7.25,67.0,9.24,108208.96
64-ryan-bobby,6.5,56.0,8.62,116071.43
109-sedin-daniel,7.0,61.0,8.71,114754.1
110-sedin-henrik,7.0,55.0,7.86,127272.73
152-stastny-paul,7.0,49.0,7.0,142857.14
987-rinne-pekka,7.0,10.0,1.43,700000.0
1023-doughty-drew,7.1,51.0,7.18,139215.69
811-rask-tuukka,7.5,8.0,1.07,937500.0
33-phaneuf-dion,8.0,8.0,1.0,1000000.0
318-chara-zdeno,7.0,37.0,5.29,189189.19
112-kesler-ryan,5.0,53.0,10.6,94339.62
305-bergeron-patrice,8.75,68.0,7.77,128676.47
492-seabrook-brent,5.0,49.0,9.8,102040.82
308-kessel-phil,1.2,59.0,49.17,20338.98
159-koivu-mikko,7.29,56.0,7.68,130178.57
461-thornton-joe,6.75,82.0,12.15,82317.07
1076-giordano-mark,4.0,56.0,14.0,71428.57
2511-gaudreau-johnny,0.925,78.0,84.32,11858.97
770-backstrom-nicklas,6.5,70.0,10.77,92857.14
462-marleau-patrick,6.5,48.0,7.38,135416.67
256-price-carey,7.0,0.0,0.0,0
1065-pietrangelo-alex,6.5,37.0,5.69,175675.68
1325-karlsson-erik,7.0,82.0,11.71,85365.85
1418-stepan-derek,8.0,53.0,6.62,150943.4
2393-monahan-sean,0.925,63.0,68.11,14682.54
871-yandle-keith,5.75,47.0,8.17,122340.43
2380-mackinnon-nathan,0.925,52.0,56.22,17788.46
1582-scheifele-mark,0.833,61.0,73.23,13655.74
1343-holtby-braden,6.5,7.0,1.08,928571.43
201-zetterberg-henrik,7.5,50.0,6.67,150000.0
952-crawford-corey,6.5,5.0,0.77,1300000.0
271-plekanec-tomas,5.0,54.0,10.8,92592.59
317-lucic-milan,6.5,55.0,8.46,118181.82
344-staal-jordan,6.0,48.0,8.0,125000.0
1107-schneider-cory,6.0,6.0,1.0,1000000.0
386-eriksson-loui,4.5,63.0,14.0,71428.57
467-pavelski-joe,6.0,78.0,13.0,76923.08
578-backes-david,4.75,45.0,9.47,105555.56
784-green-mike,6.0,35.0,5.83,171428.57
985-okposo-kyle,4.5,64.0,14.22,70312.5
906-boychuk-johnny,7.5,25.0,3.33,300000.0
1313-duchene-matt,6.0,59.0,9.83,101694.92
1393-hall-taylor,6.0,65.0,10.83,92307.69
1396-eberle-jordan,6.0,47.0,7.83,127659.57
1293-couture-logan,6.0,36.0,6.0,166666.67
565-johnson-erik,4.25,27.0,6.35,157407.41
1571-nugent-hopkins-ryan,6.0,34.0,5.67,176470.59
1583-saad-brandon,4.0,53.0,13.25,75471.7
2003-forsberg-filip,0.833,64.0,76.83,13015.62
278-miller-ryan,6.0,9.0,1.5,666666.67
1051-bishop-ben,5.95,4.0,0.67,1487500.0
507-sharp-patrick,5.5,55.0,10.0,100000.0
1271-varlamov-semyon,6.0,3.0,0.5,2000000.0
2387-barkov-aleksander,0.925,59.0,63.78,15677.97
685-lehtonen-kari,6.0,2.0,0.33,3000000.0
425-brown-dustin,7.25,28.0,3.86,258928.57
822-dubinsky-brandon,5.85,48.0,8.21,121875.0
215-steen-alexander,5.8,52.0,8.97,111538.46
859-quick-jonathan,7.0,5.0,0.71,1400000.0
606-callahan-ryan,6.4,28.0,4.38,228571.43
170-burns-brent,5.76,75.0,13.02,76800.0
1843-hamilton-dougie,5.5,43.0,7.82,127906.98
257-markov-andrei,6.0,44.0,7.33,136363.64
327-fleury-marc-andre,5.75,6.0,1.04,958333.33
554-radulov-alexander,0.984,7.0,7.11,140571.43
654-zajac-travis,6.5,42.0,6.46,154761.9
692-enstrom-tobias,5.75,16.0,2.78,359375.0
1392-seguin-tyler,6.0,73.0,12.17,82191.78
398-niskanen-matt,5.75,32.0,5.57,179687.5
1411-skinner-jeff,6.0,51.0,8.5,117647.06
600-staal-marc,7.0,15.0,2.14,466666.67
402-smith-mike,6.5,2.0,0.31,3250000.0
1043-wheeler-blake,5.8,78.0,13.45,74358.97
296-pominville-jason,5.75,36.0,6.26,159722.22
1574-landeskog-gabriel,4.5,53.0,11.78,84905.66
489-keith-duncan,7.5,43.0,5.73,174418.6
245-foligno-nick,5.5,37.0,6.73,148648.65
333-orpik-brooks,5.5,10.0,1.82,550000.0
601-girardi-dan,7.0,17.0,2.43,411764.71
794-bolland-dave,5.5,23.0,4.18,239130.43
1312-tavares-john,6.0,70.0,11.67,85714.29
1390-leddy-nick,4.0,40.0,10.0,100000.0
1412-ekman-larsson-oliver,6.0,55.0,9.17,109090.91
1687-barrie-tyson,3.2,49.0,15.31,65306.12
1255-myers-tyler,5.0,27.0,5.4,185185.19
287-sekera-andrej,6.5,30.0,4.62,216666.67
611-jagr-jaromir,3.5,66.0,18.86,53030.3
1493-petry-jeff,7.0,16.0,2.29,437500.0
670-ladd-andrew,4.5,12.0,2.67,375000.0
943-goligoski-alex,4.8,37.0,7.71,129729.73
2386-ristolainen-rasmus,0.925,41.0,44.32,22560.98
720-bouwmeester-jay,5.6,19.0,3.39,294736.84
2382-jones-seth,0.925,20.0,21.62,46250.0
1707-schwartz-jaden,2.7,22.0,8.15,122727.27
1-iginla-jarome,5.5,47.0,8.55,117021.28
729-horton-nathan,6.0,19.0,3.17,315789.47
796-howard-jimmy,5.5,5.0,0.91,1100000.0
701-hossa-marian,7.9,33.0,4.18,239393.94
361-carter-jeff,7.0,62.0,8.86,112903.23
263-streit-mark,5.75,23.0,4.0,250000.0
939-nielsen-frans,3.5,52.0,14.86,67307.69
1319-benn-jamie,5.75,89.0,15.48,64606.74
1836-krug-torey,3.4,44.0,12.94,77272.73
351-lupul-joffrey,6.75,21.0,3.11,321428.57
323-wideman-dennis,5.25,19.0,3.62,276315.79
2006-lindholm-hampus,0.833,34.0,40.82,24500.0
1331-kane-evander,6.0,35.0,5.83,171428.57
656-clarkson-david,5.5,15.0,2.73,366666.67
1477-spurgeon-jared,3.6,29.0,8.06,124137.93
1664-hoffman-mike,2.0,59.0,29.5,33898.31
1024-bogosian-zach,5.25,24.0,4.57,218750.0
1422-schenn-brayden,2.75,59.0,21.45,46610.17
1998-andersen-frederik,1.3,7.0,5.38,185714.29
129-edler-alexander,6.0,20.0,3.33,300000.0
196-filppula-valtteri,6.0,31.0,5.17,193548.39
644-greene-andy,5.0,13.0,2.6,384615.38
1071-neal-james,5.0,58.0,11.6,86206.9
420-cammalleri-michael,5.0,38.0,7.6,131578.95
2200-rielly-morgan,0.833,36.0,43.22,23138.89
2257-dekeyser-danny,2.25,20.0,8.89,112500.0
265-grabovski-mikhail,5.0,0.0,0.0,0
917-brassard-derick,6.0,58.0,9.67,103448.28
1201-macdonald-andrew,4.5,8.0,1.78,562500.0
805-moulson-matt,6.0,21.0,3.5,285714.29
63-pronger-chris,0.525,1.0,1.9,525000.0
845-methot-marc,4.9,12.0,2.45,408333.33
1833-vatanen-sami,1.275,38.0,29.8,33552.63
157-gaborik-marian,6.075,47.0,7.74,129255.32
640-martin-paul,5.75,20.0,3.48,287500.0
472-clowe-ryane,4.85,4.0,0.82,1212500.0
437-doan-shane,4.55,47.0,10.33,96808.51
1597-faulk-justin,3.5,37.0,10.57,94594.59
2215-kucherov-nikita,0.7,66.0,94.29,10606.06
187-kronwall-niklas,6.0,26.0,4.33,230769.23
349-hartnell-scott,5.0,49.0,9.8,102040.82
1984-trocheck-vincent,0.6,53.0,88.33,11320.75
2295-soderberg-carl,5.0,51.0,10.2,98039.22
1625-nyquist-gustav,4.0,43.0,10.75,93023.26
2592-lehtera-jori,2.25,34.0,15.11,66176.47
705-little-bryan,4.75,42.0,8.84,113095.24
1499-mcdonagh-ryan,4.5,34.0,7.56,132352.94
816-macarthur-clarke,4.5,2.0,0.44,2250000.0
1402-brodie-t-j-,3.9,45.0,11.54,86666.67
1455-palmieri-kyle,1.6,57.0,35.62,28070.18
1974-kreider-chris,2.6,43.0,16.54,60465.12
1090-garrison-jason,4.5,11.0,2.44,409090.91
1321-ennis-tyler,4.75,11.0,2.32,431818.18
1407-johansson-marcus,3.75,46.0,12.27,81521.74
1181-anisimov-artem,4.0,42.0,10.5,95238.1
131-luongo-roberto,0.8,6.0,7.5,133333.33
121-burrows-alexandre,4.0,22.0,5.5,181818.18
226-stralman-anton,4.5,34.0,7.56,132352.94
907-brouwer-troy,3.75,39.0,10.4,96153.85
1147-pacioretty-max,4.0,64.0,16.0,62500.0
1192-niemi-antti,4.5,7.0,1.56,642857.14
1348-kadri-nazem,4.1,45.0,10.98,91111.11
1285-marchand-brad,4.5,61.0,13.56,73770.49
102-beauchemin-francois,4.5,34.0,7.56,132352.94
1327-demers-jason,3.65,23.0,6.3,158695.65
1490-zuccarello-mats,4.5,61.0,13.56,73770.49
857-halak-jaroslav,4.75,4.0,0.84,1187500.0
775-laich-brooks,4.0,20.0,5.0,200000.0
775-laich-brooks,4.0,20.0,5.0,200000.0
1507-tanev-christopher,3.5,18.0,5.14,194444.44
2159-killorn-alex,2.7,40.0,14.81,67500.0
250-fisher-mike,4.8,23.0,4.79,208695.65
1080-sutter-brandon,3.3,9.0,2.73,366666.67
411-johnson-jack,5.0,14.0,2.8,357142.86
292-stafford-drew,4.35,38.0,8.74,114473.68
1270-kulikov-dmitry,4.5,17.0,3.78,264705.88
1589-couturier-sean,2.0,39.0,19.5,51282.05
1256-dubnyk-devan,5.0,6.0,1.2,833333.33
1061-frolik-michael,5.5,32.0,5.82,171875.0
1938-klingberg-john,2.25,58.0,25.78,38793.1
480-vlasic-marc-edouard,4.25,39.0,9.18,108974.36
1243-van-riemsdyk-james,4.75,29.0,6.11,163793.1
1038-hornqvist-patric,4.25,51.0,12.0,83333.33
649-gionta-brian,4.25,33.0,7.76,128787.88
1184-abdelkader-justin,2.25,42.0,18.67,53571.43
958-ericsson-jonathan,4.25,15.0,3.53,283333.33
1456-shattenkirk-kevin,4.3,44.0,10.23,97727.27
1585-savard-david,1.3,25.0,19.23,52000.0
1587-smith-craig,3.75,37.0,9.87,101351.35
1335-bozak-tyler,5.0,35.0,7.0,142857.14
716-anderson-craig,4.75,5.0,1.05,950000.0
1087-kulemin-nikolay,4.25,22.0,5.18,193181.82
1013-oshie-t-j-,4.5,51.0,11.33,88235.29
1726-klefbom-oscar,0.833,12.0,14.41,69416.67
1548-talbot-cam,1.45,5.0,3.45,290000.0
1572-larsson-adam,2.5,18.0,7.2,138888.89
1972-brodin-jonas,2.5,7.0,2.8,357142.86
405-bernier-jonathan,4.15,3.0,0.72,1383333.33
1018-hjalmarsson-niklas,4.2,24.0,5.71,175000.0
1569-emelin-alexei,3.9,12.0,3.08,325000.0
910-mason-steve,4.1,10.0,2.44,410000.0
2274-bjugstad-nick,2.85,43.0,15.09,66279.07
2221-maatta-olli,0.833,19.0,22.81,43842.11
1614-gardiner-jake,4.05,31.0,7.65,130645.16
304-savard-marc,0.575,3.0,5.22,191666.67
1645-hagelin-carl,5.0,12.0,2.4,416666.67
130-bieksa-kevin,2.5,15.0,6.0,166666.67
1872-rask-victor,0.75,48.0,64.0,15625.0
800-pouliot-benoit,4.0,36.0,9.0,111111.11
1311-hedman-victor,5.75,47.0,8.17,122340.43
1401-fowler-cam,4.0,28.0,7.0,142857.14
1406-henrique-adam,4.0,50.0,12.5,80000.0
1421-muzzin-jake,3.0,40.0,13.33,75000.0
1468-scandella-marco,3.0,21.0,7.0,142857.14
1284-martinez-alec,3.9,31.0,7.95,125806.45
470-michalek-milan,4.0,10.0,2.5,400000.0
1958-mrazek-petr,0.738,6.0,8.13,123000.0
1618-josi-roman,4.0,61.0,15.25,65573.77
1695-stone-michael,1.45,36.0,24.83,40277.78
381-jokinen-jussi,4.0,60.0,15.0,66666.67
3-hemsky-ales,4.0,39.0,9.75,102564.1
973-bickell-bryan,4.5,2.0,0.44,2250000.0
1584-johansen-ryan,3.0,26.0,8.67,115384.62
470-michalek-milan,4.0,10.0,2.5,400000.0
1086-boedker-mikkel,3.75,12.0,3.2,312500.0
1016-simmonds-wayne,3.8,60.0,15.79,63333.33
1295-carlson-john,4.0,39.0,9.75,102564.1
182-franzen-johan,5.0,22.0,4.4,227272.73
1239-wilson-colin,3.75,24.0,6.4,156250.0
264-gorges-josh,3.9,12.0,3.08,325000.0
688-pavelec-ondrej,4.75,8.0,1.68,593750.0
1674-shaw-andrew,2.5,34.0,13.6,73529.41
688-pavelec-ondrej,4.75,8.0,1.68,593750.0
1328-del-zotto-michael,3.75,32.0,8.53,117187.5
1473-hamonic-travis,3.75,21.0,5.6,178571.43
979-helm-darren,2.5,26.0,10.4,96153.85
60-kunitz-chris,4.0,40.0,10.0,100000.0
1628-eakin-cody,2.3,40.0,17.39,57500.0
2107-murphy-connor,0.833,17.0,20.41,49000.0
1902-rakell-rickard,0.833,43.0,51.62,19372.09
1164-beleskey-matt,4.0,37.0,9.25,108108.11
1475-braun-justin,3.8,23.0,6.05,165217.39
2634-ekblad-aaron,0.925,36.0,38.92,25694.44
2812-eichel-jack,0.925,56.0,60.54,16517.86
2817-mcdavid-connor,0.925,48.0,51.89,19270.83
544-hamhuis-dan,4.25,13.0,3.06,326923.08
706-dupuis-pascal,4.0,11.0,2.75,363636.36
1799-gallagher-brendan,5.5,40.0,7.27,137500.0
1588-ekholm-mattias,1.038,35.0,33.72,29657.14
1822-silfverberg-jakob,3.75,39.0,10.4,96153.85
645-oduya-johnny,3.75,21.0,5.6,178571.43
2260-lee-anders,2.0,36.0,18.0,55555.56
579-perron-david,4.5,20.0,4.44,225000.0
1049-berglund-patrik,3.7,15.0,4.05,246666.67
374-coburn-braydon,4.0,10.0,2.5,400000.0
1650-despres-simon,0.9,4.0,4.44,225000.0
1472-fayne-mark,3.5,7.0,2.0,500000.0
1590-read-matt,4.0,26.0,6.5,153846.15
409-stuart-brad,3.6,13.0,3.61,276923.08
1067-sbisa-luca,3.2,8.0,2.5,400000.0
1160-backlund-mikael,3.575,47.0,13.15,76063.83
2610-reinhart-sam,0.925,42.0,45.41,22023.81
379-ribeiro-mike,3.5,50.0,14.29,70000.0
1304-eller-lars,2.5,26.0,10.4,96153.85
1302-desharnais-david,3.5,29.0,8.29,120689.66
1823-stone-mark,2.25,61.0,27.11,36885.25
1573-gudbranson-erik,2.75,9.0,3.27,305555.56
1581-atkinson-cam,2.5,53.0,21.2,47169.81
1002-turris-kyle,3.5,30.0,8.57,116666.67
789-smid-ladislav,3.75,1.0,0.27,3750000.0
494-wisniewski-james,5.0,34.0,6.8,147058.82
2749-panarin-artemi,0.7,77.0,110.0,9090.91
673-staal-eric,9.5,33.0,3.47,287878.79
1710-smith-reilly,3.35,50.0,14.93,67000.0
2630-draisaitl-leon,0.925,51.0,55.14,18137.25
1247-reimer-james,2.0,0.0,0.0,0
1698-cizikas-casey,1.2,29.0,24.17,41379.31
2156-gudas-radko,1.4,14.0,10.0,100000.0
2158-johnson-tyler,3.2,38.0,11.88,84210.53
2163-palat-ondrej,3.2,40.0,12.5,80000.0
1009-mcginn-jamie,3.0,12.0,4.0,250000.0
1308-franson-cody,3.325,17.0,5.11,195588.24
660-ward-cam,6.8,10.0,1.47,680000.0
1069-bailey-josh,3.5,32.0,9.14,109375.0
399-daley-trevor,3.1,22.0,7.1,140909.09
1022-ward-joel,3.275,43.0,13.13,76162.79
1671-dillon-brenden,2.4,11.0,4.58,218181.82
321-ference-andrew,3.75,14.0,3.73,267857.14
456-vrbata-radim,5.0,27.0,5.4,185185.19
1966-huberdeau-jonathan,2.5,54.0,21.6,46296.3
1252-stoner-clayton,3.25,6.0,1.85,541666.67
676-williams-justin,3.25,52.0,16.0,62500.0
1990-toffoli-tyler,2.6,58.0,22.31,44827.59
2202-reinhart-griffin,0.833,0.0,0.0,0
1971-coyle-charlie,1.9,42.0,22.11,45238.1
435-michalek-zbynek,3.2,7.0,2.19,457142.86
435-michalek-zbynek,3.2,7.0,2.19,457142.86
2368-drouin-jonathan,0.925,10.0,10.81,92500.0
2624-bennett-sam,0.925,36.0,38.92,25694.44
213-stajan-matt,3.375,17.0,5.04,198529.41
454-hanzal-martin,3.5,41.0,11.71,85365.85
1381-cowen-jared,3.7,9.0,2.43,411111.11
531-russell-kris,2.6,15.0,5.77,173333.33
1558-kruger-marcus,1.5,4.0,2.67,375000.0
2343-hertl-tomas,0.925,46.0,49.73,20108.7
6-cogliano-andrew,2.9,32.0,11.03,90625.0
1264-perreault-mathieu,3.0,41.0,13.67,73170.73
1970-granlund-mikael,2.8,44.0,15.71,63636.36
1992-jones-martin,3.0,4.0,1.33,750000.0
397-robidas-stephane,3.0,10.0,3.33,300000.0
2456-kuznetsov-evgeny,2.6,77.0,29.62,33766.23
1786-komarov-leo,2.95,36.0,12.2,81944.44
1303-engelland-deryk,3.0,12.0,4.0,250000.0
1246-gunnarsson-carl,3.45,9.0,2.61,383333.33
1925-jenner-boone,0.775,49.0,63.23,15816.33
538-klein-kevin,3.0,26.0,8.67,115384.62
532-hainsey-ron,3.0,19.0,6.33,157894.74
1109-alzner-karl,2.8,21.0,7.5,133333.33
2190-galchenyuk-alex,2.5,56.0,22.4,44642.86
2208-ceci-cody,0.833,26.0,31.21,32038.46
788-clutterbuck-cal,3.0,23.0,7.67,130434.78
1403-lack-eddie,1.3,6.0,4.62,216666.67
1248-mcquaid-adam,3.0,9.0,3.0,333333.33
1496-tatar-tomas,2.75,45.0,16.36,61111.11
1634-smith-brendan,2.25,15.0,6.67,150000.0
840-sobotka-vladimir,2.725,33.0,12.11,82575.76
2389-lindholm-elias,0.925,39.0,42.16,23717.95
1416-niederreiter-nino,2.6,43.0,16.54,60465.12
1130-lovejoy-ben,1.2,10.0,8.33,120000.0
525-dorsett-derek,3.1,16.0,5.16,193750.0
1517-greening-colin,3.2,1.0,0.31,3200000.0
1517-greening-colin,3.2,1.0,0.31,3200000.0
320-stuart-mark,3.3,3.0,0.91,1100000.0
1577-zibanejad-mika,2.0,51.0,25.5,39215.69
2074-miller-j-t-,0.874,43.0,49.2,20325.58
2632-hayes-kevin,0.9,36.0,40.0,25000.0
293-vanek-thomas,2.6,41.0,15.77,63414.63
1639-orlov-dmitry,2.25,29.0,12.89,77586.21
2188-dumba-mathew,0.833,26.0,31.21,32038.46
30-greene-matt,2.5,0.0,0.0,0
799-hansen-jannik,2.5,38.0,15.2,65789.47
1347-martin-matt,1.3,19.0,14.62,68421.05
233-elliott-brian,2.5,6.0,2.4,416666.67
1566-colborne-joe,1.275,44.0,34.51,28977.27
1594-strome-ryan,0.833,28.0,33.61,29750.0
1665-ellis-ryan,2.0,32.0,16.0,62500.0
1837-miller-kevan,0.85,7.0,8.24,121428.57
2060-nelson-brock,1.5,40.0,26.67,37500.0
2189-yakupov-nail,2.5,23.0,9.2,108695.65
572-stempniak-lee,0.85,41.0,48.24,20731.71
1408-wingels-tommy,2.475,18.0,7.27,137500.0
883-comeau-blake,2.4,36.0,15.0,66666.67
2349-raffl-michael,1.2,31.0,25.83,38709.68
2152-allen-jake,2.2,3.0,1.36,733333.33
1378-weise-dale,1.025,26.0,25.37,39423.08
762-semin-alexander,1.1,19.0,17.27,57894.74
1829-gibson-john,0.788,4.0,5.08,197000.0
1669-hayes-jimmy,2.0,29.0,14.5,68965.52
2191-murray-ryan,0.833,25.0,30.01,33320.0
285-campbell-brian,7.14,31.0,4.34,230322.58
519-chimera-jason,2.0,40.0,20.0,50000.0
1661-foligno-marcus,2.25,23.0,10.22,97826.09
166-schultz-nick,2.25,10.0,4.44,225000.0
971-polak-roman,3.1,3.0,0.97,1033333.33
449-winnik-daniel,2.7,5.0,1.85,540000.0
2318-rieder-tobias,0.925,37.0,40.0,25000.0
1438-lehner-robin,2.025,5.0,2.47,405000.0
1501-calvert-matt,1.5,24.0,16.0,62500.0
1519-bouma-lance,2.1,7.0,3.33,300000.0
2179-hickey-thomas,1.25,18.0,14.4,69444.44
922-matthias-shawn,2.3,17.0,7.39,135294.12
1171-schlemko-david,0.625,19.0,30.4,32894.74
1463-cole-ian,1.5,12.0,8.0,125000.0
147-richardson-brad,1.75,31.0,17.71,56451.61
1951-sheahan-riley,1.05,25.0,23.81,42000.0
1272-kindl-jakub,0.36,13.0,36.11,27692.31
2814-reilly-mike,0.925,7.0,7.57,132142.86
763-fehr-eric,2.0,14.0,7.0,142857.14
919-boyle-brian,2.0,20.0,10.0,100000.0
1944-roussel-antoine,1.8,29.0,16.11,62068.97
1140-lewis-trevor,1.55,16.0,10.32,96875.0
1957-jarnkrok-calle,0.735,30.0,40.82,24500.0
1711-zucker-jason,0.95,23.0,24.21,41304.35
2187-wilson-tom,0.833,23.0,27.61,36217.39
599-tyutin-fedor,2.0,3.0,1.5,666666.67
198-hudler-jiri,4.0,35.0,8.75,114285.71
142-liles-john-michael,2.75,15.0,5.45,183333.33
1656-de-haan-calvin,2.4,16.0,6.67,150000.0
1470-king-dwight,2.0,13.0,6.5,153846.15
2162-namestnikov-vladislav,0.874,35.0,40.05,24971.43
1369-bonino-nick,1.9,29.0,15.26,65517.24
1114-smith-zack,2.0,36.0,18.0,55555.56
1210-hendricks-matt,1.85,16.0,8.65,115625.0
1705-baertschi-sven,0.9,28.0,31.11,32142.86
479-carle-matthew,1.833,9.0,4.91,203666.67
1241-letestu-mark,1.8,25.0,13.89,72000.0
1084-mitchell-john,1.8,21.0,11.67,85714.29
2831-hanifin-noah,0.925,22.0,23.78,42045.45
1191-beagle-jay,1.75,17.0,9.71,102941.18
229-vermette-antoine,1.75,38.0,21.71,46052.63
2401-horvat-bo,0.925,40.0,43.24,23125.0
2409-zadorov-nikita,0.925,2.0,2.16,462500.0
2626-virtanen-jake,0.925,13.0,14.05,71153.85
2394-nurse-darnell,0.925,10.0,10.81,92500.0
1647-mcnabb-brayden,0.675,14.0,20.74,48214.29
1266-johnson-chad,1.6,4.0,2.5,400000.0
1520-moore-john,1.3,19.0,14.62,68421.05
1199-grabner-michael,5.0,18.0,3.6,277777.78
1440-holden-nick,1.5,22.0,14.67,68181.82
2629-ritchie-nick,0.925,4.0,4.32,231250.0
2840-rantanen-mikko,0.925,0.0,0.0,0
2578-karlsson-melker,1.45,19.0,13.1,76315.79
1186-neuvirth-michal,1.5,4.0,2.67,375000.0
362-umberger-r-j-,4.5,15.0,3.33,300000.0
1033-thompson-nate,1.6,6.0,3.75,266666.67
1420-clifford-kyle,1.35,9.0,6.67,150000.0
2506-mccabe-jake,0.925,14.0,15.14,66071.43
1128-purcell-teddy,4.5,11.0,2.44,409090.91
2633-ehlers-nikolaj,0.925,38.0,41.08,24342.11
1689-prout-dalton,1.1,9.0,8.18,122222.22
